5.372000000000001,2.8994,1.0,0.0,3.0,0.0,1.0,34.5,1.0,2.0,3.0,0.0,3.6489999999999996,2.108,10.402999999999999,6.0,1.001,1.129,0.0,0.0,0.0,1.249,1.0,0.0,0.0,0.0,2.327,0.001,0.0,23.191999999999997,3.1630000000000003,0.0,1.0,2.0,1.0,4.705,2.542,1.0,9.481,0.0,0.0,1
4.845,2.3287,2.0,1.0,6.0,0.0,4.0,46.2,0.0,0.0,8.0,0.0,3.89,0.625,10.367,0.0,1.01,1.114,1.0,0.0,0.0,1.32,2.0,0.0,1.0,0.0,2.285,0.0,0.0,0.0,3.574,0.0,4.0,6.0,2.0,3.929,2.2430000000000003,2.0,9.172,0.0,2.0,1
4.228,3.1334,0.0,0.0,0.0,0.0,0.0,26.3,3.0,2.0,0.0,0.0,2.7460000000000004,1.557,8.891,0.0,0.998,1.153,0.0,0.0,0.0,1.103,0.0,0.0,0.0,0.0,1.932,0.136,0.0,0.0,2.535,0.0,0.0,0.0,1.0,3.105,2.548,0.0,7.107,0.0,0.0,1
5.04,3.6112,0.0,0.0,1.0,0.0,2.0,41.2,0.0,4.0,3.0,-1.29,3.483,1.258,10.158999999999999,8.0,1.069,1.127,0.0,1.0,0.0,1.199,1.0,0.0,0.0,0.0,2.323,0.005,0.0,30.959,1.7109999999999999,0.0,1.0,2.0,1.0,3.888,3.5,1.0,8.706,0.0,0.0,0
4.236000000000001,2.9709,0.0,0.0,1.0,0.0,0.0,31.9,1.0,1.0,1.0,-0.151,3.915,3.554,10.042,1.0,0.9690000000000001,1.143,0.0,0.0,0.0,1.198,0.0,0.0,0.0,0.0,1.995,0.0,0.0,10.604000000000001,9.701,0.0,0.0,1.0,2.0,3.3089999999999997,1.861,1.0,8.305,0.0,0.0,1
5.318,2.3609999999999998,0.0,0.0,2.0,0.0,5.0,53.8,0.0,2.0,2.0,-0.252,3.801,0.682,10.772,8.0,1.011,1.099,0.0,0.0,0.0,1.296,6.0,0.0,0.0,0.0,2.508,0.0,0.0,24.37,1.393,0.0,1.0,2.0,2.0,3.955,2.569,1.0,8.963,0.0,0.0,1
3.7319999999999998,2.3761,0.0,0.0,1.0,0.0,0.0,26.3,2.0,0.0,1.0,0.0,2.532,1.585,8.16,0.0,0.9690000000000001,1.157,0.0,0.0,0.0,1.1520000000000001,0.0,0.0,0.0,0.0,1.8019999999999998,-0.195,0.0,0.0,2.488,0.0,0.0,1.0,2.0,2.858,2.0,1.0,6.599,0.0,0.0,0
5.1579999999999995,1.6914,2.0,0.0,36.0,0.0,9.0,56.1,0.0,0.0,44.0,0.0,4.902,0.257,11.817,0.0,1.0070000000000001,1.093,0.0,0.0,0.0,1.41,147.0,0.0,1.0,2.0,2.622,0.0,0.0,0.0,1.535,0.0,1.0,16.0,0.0,5.808,2.055,8.0,11.055,0.0,1.0,1
4.0,2.9193,0.0,0.0,0.0,0.0,0.0,30.0,2.0,1.0,0.0,0.16699999999999998,2.279,0.8109999999999999,8.318,0.0,0.998,1.146,0.0,0.0,0.0,1.195,0.0,0.0,0.0,0.0,1.732,-0.596,0.0,9.443999999999999,1.0,0.0,0.0,0.0,0.0,3.261,3.167,0.0,7.097,0.0,0.0,0
3.9019999999999997,2.906,0.0,0.0,4.0,0.0,0.0,21.4,2.0,0.0,0.0,0.0,3.063,2.322,8.881,0.0,0.985,1.175,0.0,0.0,0.0,1.104,0.0,0.0,0.0,0.0,1.919,-0.024,0.0,0.0,4.086,0.0,0.0,6.0,6.0,2.995,2.2,4.0,7.275,0.0,0.0,1
4.83,2.1379,0.0,0.0,2.0,0.0,4.0,41.5,0.0,0.0,4.0,0.0,3.819,1.0390000000000001,10.623,0.0,0.977,1.126,0.0,0.0,0.0,1.287,2.0,0.0,0.0,0.0,2.311,0.0,0.0,0.0,3.7739999999999996,0.0,2.0,4.0,0.0,3.718,1.9040000000000001,2.0,8.802999999999999,0.0,0.0,1
4.629,4.0061,0.0,0.0,0.0,0.0,0.0,33.3,1.0,2.0,0.0,0.086,2.847,1.379,9.312000000000001,5.0,1.013,1.139,0.0,0.0,0.0,1.189,0.0,0.0,0.0,0.0,2.053,0.149,0.0,10.19,1.776,0.0,0.0,0.0,0.0,3.523,2.9760000000000004,0.0,7.747000000000001,0.0,0.0,0
4.562,3.7287,2.0,0.0,0.0,0.0,0.0,25.0,1.0,2.0,0.0,-1.21,3.1839999999999997,0.9179999999999999,9.184,0.0,1.1340000000000001,1.1420000000000001,0.0,0.0,0.0,1.19,0.0,0.0,0.0,0.0,2.0,-0.271,0.0,9.435,1.521,0.0,0.0,0.0,1.0,3.9760000000000004,4.037,0.0,8.593,0.0,2.0,0
4.691,3.8787,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,1.0,-2.498,3.125,1.436,9.666,4.0,1.0659999999999998,1.161,0.0,0.0,0.0,1.078,0.0,0.0,0.0,0.0,2.117,0.052000000000000005,0.0,19.617,2.428,0.0,0.0,2.0,4.0,3.483,4.019,1.0,8.015,0.0,0.0,0
4.17,3.6206,0.0,0.0,0.0,0.0,0.0,28.6,0.0,3.0,0.0,-1.426,2.612,0.971,8.597000000000001,0.0,1.124,1.149,0.0,0.0,0.0,1.095,0.0,0.0,0.0,0.0,1.848,0.48100000000000004,0.0,17.905,1.5419999999999998,0.0,0.0,0.0,1.0,3.427,4.7330000000000005,0.0,7.521,0.0,0.0,0
5.175,3.9016,0.0,0.0,0.0,1.0,0.0,29.6,3.0,3.0,0.0,-0.239,3.227,1.859,10.165,3.0,1.002,1.146,0.0,0.0,0.0,1.146,0.0,0.0,0.0,0.0,2.175,0.013999999999999999,0.0,10.355,3.341,0.0,0.0,0.0,0.0,3.389,2.5380000000000003,0.0,7.979,0.0,0.0,0
